Month,Shibor,Market,HML,ROE,CMA,MOM,ME0BP0,ME0BP1,ME0BP2,ME0BP3,ME0BP4,ME1BP0,ME1BP1,ME1BP2,ME1BP3,ME1BP4,ME2BP0,ME2BP1,ME2BP2,ME2BP3,ME2BP4,ME3BP0,ME3BP1,ME3BP2,ME3BP3,ME3BP4,ME4BP0,ME4BP1,ME4BP2,ME4BP3,ME4BP4
2016-04,2.0089150000000005,-3.869024341971705,-2.2562503266112266,-2.590804781173996,-0.06579954014115907,16.980521149070903,2.7013822060396633,4.173518671314373,2.0570816456970897,2.3145723937154807,1.2036023113737073,2.463644121632424,3.957080930430769,0.1839956023547436,2.591005357670519,-1.814067178591581,-1.1480762454426063,2.4915666930858342,-0.3730371017057531,-0.7575611559883559,-0.1871238899345727,-1.3274103908143775,-2.1196392453535,5.889906575088241,-1.1056024693797288,-1.2069499379921953,-1.536731740754638,-3.2200355374953613,-2.0063127815507187,-3.616837952946305,-0.9914197844810306
2016-05,2.0032999999999994,-2.4667160645049506,-3.2985683100266265,-1.05599328780509,-0.7670639840314426,13.959065251072122,-4.5043788661380715,-1.4403917200295417,-3.1734545745606915,-3.6372509066242475,-6.345697474141474,2.202425106757735,-0.8430526342201736,-1.186604308672945,-3.4649166976850085,-2.9863564037489976,1.68015338934318,2.22330357464249,1.7577764883285663,-0.5062511028770916,-2.4550211589221624,-1.1648341122288364,1.7263274959664057,1.1976374865433865,0.7216737040980985,-0.4026002981545733,0.9938080918015801,2.96071762216405,2.3198369423978886,0.6152490210231891,0.08881350924353593
2016-06,2.014499999999999,1.4554851044972095,-7.677868464374796,1.568410825816172,0.7105962177075296,19.925015368319734,8.63524354150922,5.933872096434162,5.715083277008769,3.9363028735873353,4.749325495544512,13.956585978447247,7.45167017547097,5.809972775625497,5.451659797889677,6.96714517739745,9.26287750997279,10.093465069587912,7.5226397821979285,6.847599663947521,3.3096264040096117,15.183576008668975,7.689397231002508,5.929141716957692,6.38438756131776,3.617317770700028,6.987270341779529,3.9035470342114578,2.157673545928516,5.462919696766479,0.48816150442640655
2016-07,2.0094761904761897,-1.482598340125552,0.04584907229294766,-3.5943320829390943,-0.4715827527237211,18.676746314552755,-0.8793953259018433,-1.8851430893464396,-2.755599823890607,1.4717328466242552,-0.8592773840311086,4.968962255119351,-2.747830769597713,-1.353645521748661,-0.7880699018839401,-1.7483412418121846,9.981624571836543,1.5273417048915028,1.0357442732109678,-1.4037875123663799,-0.7374021600449965,0.13409883047789992,-2.5810713184417824,-0.2592942023978874,1.7263462500022801,0.6393656839483324,0.36240662646736294,2.793549968591889,3.1829362591044075,4.201471970925043,3.913692613199122
2016-08,2.0251999999999994,2.700605742378309,-5.760415200956704,0.45465521846213397,1.9751660966739801,18.38752883723068,6.817342633541202,4.809648327986598,6.228568737378149,5.757071135922869,5.490321239596023,13.257153656520611,4.438745295007945,4.340363217055843,5.454053462119309,5.596311172710599,12.17530667205261,4.591191805596603,5.979459692131288,4.636915128687365,4.25942656037423,15.194284872400914,4.88460757283264,2.8951572087165216,6.304416091392337,4.252571615554924,11.672303249451625,3.5292571130878385,3.1254684138528264,9.032121059399516,4.505060269228902
2016-09,2.1347049999999994,-3.869447130885069,-3.3928749716874997,-2.3852764365542543,-1.9679205487653626,13.63137321344188,8.700077606508007,1.7633224711867477,2.04837639804306,-0.04929980330345933,0.20680676518939523,0.2799326026315546,1.2333380149137654,3.4861278604419113,-0.20243190658797477,0.3713262133335052,-1.3500990754706546,-0.593463853613237,-0.0710252929834001,-1.7732355511145845,-0.9836258491944398,-2.9793677652550463,-1.8928512790064604,-2.863765466142799,-1.4639895250745367,-2.972345057541743,-1.5324139430084511,-1.478568469449053,-1.5622261725927862,-1.8802420214389282,-2.239783423950014
2016-10,2.2003125000000003,0.954116345257273,-4.598046832233338,-1.9003475106876153,-2.954015206321404,12.523862278122667,8.399662802941712,6.168446898259352,3.0752836393276035,3.0346020539494836,3.820032028229656,8.796462460487994,12.68392194153435,4.113981970461328,2.9455840430225066,4.8908591567532005,8.595921022913917,4.89477787352415,3.6948002784012735,4.935191348986988,3.11736801752169,4.717922686269051,4.034706410183933,5.6908696359438515,3.553279881434704,2.4652492175375773,4.637490143831326,2.0062581561571693,4.415823464542025,3.4876771588345177,3.296117209187252
2016-11,2.251236363636364,1.68969514893548,-1.7548454970482075,-3.296123257260489,-1.207011048382939,16.51597319652368,17.789503150903897,2.5788001152292948,5.085597840314183,3.082850260431223,2.2652442639154455,11.469400335777962,7.5526569103131616,3.4415316550355786,2.830605670943437,2.3045725943265634,6.125760214947067,2.0976626024418197,2.2351684096423177,2.8656694044419084,5.840636470057897,2.075701805714521,1.065550263038703,2.2982470733002263,2.499521020675888,3.131724692336015,8.990106291318812,1.4434102737383148,5.474652581813102,7.751205269460355,7.148167604117884
2016-12,2.3002863636363635,-7.659863253833236,-3.4003383454057556,-2.7255997319498215,-3.1367462555040455,17.042508982695608,3.7650559290928993,0.36609437485023233,-3.95343026199167,-1.6236834160245543,-3.4036584752770858,-2.6132035817137007,-5.900185333456006,-7.0257138640789965,-3.6512112370804024,-3.880772437235236,-1.930602360745326,-3.6092542283880964,-4.709577237261942,-3.433560723827514,-3.750117492331876,-3.6394814253972787,-5.913312644862145,-2.9721651031037264,-5.091613498176686,-4.583175446251722,-4.617445265384191,-5.132688789918763,-3.953401818390774,-5.853447754306534,-4.990603004563108
2017-01,2.2013111111111114,-2.454409296600054,1.1226438490750477,-3.936410310672063,-3.0365900094442995,14.629154017188208,1.7711380267905876,-0.1299395893306767,-5.132052251707054,-4.8281089771635655,1.12221167672685,-0.26455750627270774,-1.4777968930748426,-2.6730831243968014,-2.9308132066976036,-3.3775113191158725,-2.1370189019515107,-2.3304630786735703,-3.737983265117487,-2.1640628608420616,-2.1189515858269634,-3.972996552145097,-2.0235711819211,-1.9924920252548326,-1.7669768497053266,-0.4261894658790569,1.712605854730829,-0.37968878344685325,1.758686688478564,2.5251129051375703,4.485827491316927
2017-02,2.3545944444444444,0.803340886375894,-9.584038129453813,-0.9605159445667413,2.793088414558083,14.192741850124545,15.729794135166426,10.33244827367595,5.856384829529741,2.676825486731267,4.854945889123709,13.207220632219197,7.570527608475812,5.150883112717062,4.00250880164146,3.640204063654059,10.090255050587809,6.0894632007866125,5.483111375692733,5.003072921919313,3.269156516110185,4.509429461030909,5.015077918999576,4.518172757071292,3.5481811267781733,4.341617971654006,12.896577826733791,7.031071089862247,3.559489873394248,3.041120178326443,1.99904664012699
2017-03,2.4892043478260875,-3.0714367063941896,-5.443571044232403,-2.282709369198362,3.5870185083207375,15.536727916166088,5.144257745240021,-3.4913456081032304,-5.776737274933392,-2.6596327326676885,-6.366071316692167,3.540016750184151,-1.696862840506984,-1.263683728068075,-2.8469451440180618,-3.1749128931085915,-1.4109358646049994,0.8355567832520601,0.1252565596495468,-0.32296024029264253,-2.299414631847121,11.438699601898927,-1.1441454698350417,-1.8785390917442992,-0.9169529153522276,-1.472682112380599,2.129746195953271,4.246496127570674,2.8455226293365397,0.35166863617153715,0.008329871796150022
2017-04,2.564283333333333,-5.501159965196372,-2.252584452576685,-1.6633416483428265,2.333011391018421,17.43022508961392,-6.29672703009026,-10.611981687668596,-6.263103815073409,-9.885513041277166,-11.617488784627513,-4.754878882787821,-7.690004047402631,-7.559094216584921,-7.580995815810381,-8.738873898730798,1.4656487204902158,-3.9041146675081997,-4.1059168971932785,-6.3939591443963195,-7.118344477170338,-4.147974273413378,-2.7276425067181718,-3.533813274894674,-3.1154549104798073,-5.230251684098231,3.7368491488935183,-0.3978975776368856,-0.5152310265150536,1.3897935023173107,-0.22375440989074866
2017-05,2.7459299999999995,-5.584579264134152,0.30527531172303135,-6.091302097272072,-1.042083226860158,18.40129729436954,-4.668935721422946,-10.200337095215035,-10.039827178672686,-11.368830371382602,-10.747401923196087,-5.518951266567287,-7.245589548746539,-8.021788978514122,-8.206197072265248,-8.759729611486817,-4.126157435720257,-6.4812911877642385,-5.651805899828756,-6.01370110318088,-8.603495044951357,-5.298115551724059,-6.713435195930709,-6.093151880119677,-6.502796572610116,-6.815066749625856,-2.7472842390470342,-0.06061678095028543,0.33271364662513364,-1.6088678952667563,1.9955881671235849
2017-06,2.7774181818181827,2.0251031874122676,-5.033640434456526,-1.5815983569051064,0.8348016459919201,12.056675381270267,4.3816238376214445,2.406522968404575,3.5691400088002903,3.2550651224360463,4.040891099842286,4.848201306046506,4.453000194288548,2.6045372710337484,4.275944178156375,2.0305013722371554,3.6782362746214763,4.966904243854308,3.4560719190043794,2.9773852030825054,3.394339813210602,4.745743781353654,5.222812284690279,4.0150106608798035,4.66245083468246,4.843924140284804,7.661783707604446,8.998776137127237,4.237278338065333,3.2988775248451048,3.748817163342829
2017-07,2.679628571428571,-1.0658061573601931,-0.8040893502824353,-4.043979546190864,-4.759289356481781,17.91073445338738,-5.687691185695701,-5.711888052076457,-6.791604444781101,-6.724096337624751,-2.7643547961544668,-0.9523149470203252,-0.22052153784513243,-1.8403733965613962,-1.2916420848029126,-2.8332943985954144,3.5382568651290027,-1.367950813886566,0.25098906625996564,1.0883892645856803,-0.7431909226508113,1.5920098803729448,3.60034066827362,1.3692046016325976,1.8884741604555928,3.9605010328225516,3.870362817635714,3.7670435450179047,4.97937788938904,5.575661978425258,4.267617538322145
2017-08,2.821026086956522,0.22914695073340718,-7.740166681154765,0.09740713694497183,-0.06510215888137605,14.754931683514211,9.2594286817779,6.753942543353918,6.259748553407088,3.5169883027753324,4.292410604145526,11.655807584221735,5.7953370638320365,6.27728233602779,3.89744391216641,2.3009530447720694,11.99444018646084,8.928290012765315,2.4237249499227524,3.1174624292958186,3.3669086139230617,9.606382541518284,4.291693769708124,4.643343430649641,4.020482903154741,1.513613042068915,7.616281650949279,6.256628452289091,3.157898385747172,5.070448357081782,2.1821043971677287
2017-09,2.7420666666666667,-1.4630004894817934,-7.462559232218096,-0.5893779663902503,3.589532653472944,15.92057608538611,4.462599004867007,0.735468472082308,0.3157055163097062,0.9233800180697016,-0.4695860395268077,14.627410497401232,2.523588535927,2.1321375479837346,2.406903378079287,-0.31991821437653684,2.6020099505829917,4.696344286651194,3.510780011578533,1.9718778366540164,0.5371366610490355,5.545617922406922,3.527791254229133,2.036597770237301,1.3921790045206803,0.1731368862501522,7.400214514948316,2.1518040010867785,1.9207504669597184,1.8484856017156823,0.0780593478554898
2017-10,2.6601941176470585,-1.5545226457469759,-4.8635438460769755,-2.98750874692089,3.2007593788442343,15.907652455503573,-0.539790592229578,-2.1597381027552807,-1.6225784546889164,-4.542610786989738,-4.498066384002148,0.5046565398723805,-1.1930580302418126,-3.241789890780316,-2.703421160029345,-1.0933487524557703,4.85383332043911,-1.1686207354700895,-0.9652052823297139,-2.483469100975655,-2.035611434888702,-0.818963916026446,-0.6973830199409803,-1.2919304291944593,-0.7665160730726236,-2.2595928764731696,7.166717146773697,6.681979158031659,1.3594049876035799,4.988920351844474,2.198249450081334
2017-11,2.727918181818181,-5.679392805249597,-0.9554310512432185,-4.1762534874464725,-2.4082143711649104,15.640107412779747,-8.108237001887137,-10.294106512309325,-10.528780785158494,-10.274679772408755,-10.203714339345376,-3.3988706926936936,-4.7013074477619385,-8.786007845110143,-6.448775639092109,-9.294418216254648,-5.656806990963264,-7.045887046677066,-6.7020342248661,-6.347421909916728,-7.94932910489694,-5.094899427096844,-3.4298330590012958,-3.7541223174349274,-2.922926416762878,-3.4175138840574433,-1.5944630756683507,-1.623337676683624,-1.321488035264443,-0.45384524362402884,0.31906241319666695
2017-12,2.672523809523809,-2.9418484542227628,-4.328477242397807,-3.4919292862294817,-0.5369755491382637,13.109638917090354,-1.536794445907414,-3.663724623156152,-3.794020992623598,-4.1975687427310975,-3.7123750668763074,2.6235435633103332,-2.1902072324261326,-2.117145879706518,-4.3337601829443555,-3.4736208806128275,0.24447963410010243,-0.9731350564705964,-2.718041916745355,-2.1754093870974507,-3.3064623641610216,-0.10961950220114229,0.5424476597167659,0.09767521846482122,-1.1271180848705924,-1.0150606937534108,3.0387580201158495,3.2289458716343895,3.453011149476873,2.5277690758395384,0.6819246172734208
